id;name;adresse;typ;gruppe;lng;lat
1;Klettergarten Roßfall (ÖAV);Höttinger Alm;Klettergarten;Fitness/Klettern;11.36465512;47.29636926
2;Klettergarten Mühlauer Klamm;Rechenhofweg;Klettergarten;Fitness/Klettern;11.41585341;47.29173305
3;Klettergarten Mühlauer Klamm;Rechenhofweg;Klettergarten;Fitness/Klettern;11.41497595;47.29162156
4;Landeshauptschießstand Arzl;Eggenwaldweg 60;Schießstand;Sonstiges;11.42715446;47.2899563
5;Spielplatz Arzler Schießstand;Eggenwaldweg;Fußballplatz;Fußball/Football;11.42475142;47.28942904
6;Spielplatz Arzler Schießstand;Eggenwaldweg;Leichtathletikanlage;Sonstiges;11.42468135;47.2891711
7;Fitnessparkour Fit 2000 Hungerburg;Hungerburgweg;Fitnessparkour;Fitness/Klettern;11.39764877;47.28687256
8;Spielplatz Hungerburg;Gramartstraße;Sportplatz;Spielplatz;11.39477131;47.28665794
9;Tennisplätze Hungerburg;Gramartstraße 23;Tennisplatz;Tennis/Squash;11.39372026;47.28498274
10;Sporthalle VS Arzl;Framsweg 19;Sporthalle;Sporthalle;11.42627095;47.28473091
11;Tennisplätze Hungerburg;Gramartstraße 23;Tennisplatz;Tennis/Squash;11.39349264;47.28491739
12;Tennisplätze Hungerburg;Gramartstraße 23;Tennisplatz;Tennis/Squash;11.39391252;47.28467192
13;Tennisplätze Hungerburg;Gramartstraße 23;Tennisplatz;Tennis/Squash;11.39368645;47.28460713
14;Sporthalle VS Mühlau;Hauptplatz 3;Sporthalle;Sporthalle;11.4121155;47.28373819
15;Sportplatz Mühlenweg;Mühlenweg;Sportplatz;Spielplatz;11.41530601;47.28327079
16;Sportplatz Mühlenweg;Mühlenweg;Basketballplatz;Funsport;11.41492474;47.2832541
17;Spielplatz Gramartwiese;Gramartstraße;Sportplatz;Spielplatz;11.377229;47.28279271
18;Klettergarten Höttinger Steinbruch (ÖAV);Höhenstraße;Klettergarten;Fitness/Klettern;11.39433761;47.28219821
19;Spielplatz Jugendwohnheim Schwedenhaus;Rennweg 17b;Sportplatz;Spielplatz;11.39937048;47.27724774
20;Sportanlage BHAK/BHAS Innsbruck;Karl-Schönherr-Straße 2;Leichtathletikanlage;Sonstiges;11.40018683;47.27621799
21;Sporthalle VS Neuarzl;Rotadlerstraße 10;Sporthalle;Sporthalle;11.43651417;47.27521801
22;Sporthalle VS Neuarzl;Rotadlerstraße 10;Sporthalle;Sporthalle;11.43628565;47.27517419
23;Spielplatz Schützenstraße;Schützenstraße;Sportplatz;Spielplatz;11.43549894;47.27468084
24;Spielplatz Reichenauerpromenade;Reichenauer Straße;Beachvolleyballplatz;Funsport;11.42674149;47.27487083
25;Spielplatz Reichenauerpromenade;Reichenauer Straße;Streetballplatz;Funsport;11.42730484;47.2746944
26;Spielplatz Grüngürtel Reichenau Ost;Roßbachstraße;Sportplatz;Spielplatz;11.42236284;47.27469944
27;Spielplatz Reichenauerpromenade;Reichenauer Straße;Skate-/Rollerbladeplatz;Funsport;11.42805432;47.27436269
28;Spielplatz Kärntner Park;Kärntner Straße;Sportplatz;Spielplatz;11.41319012;47.27430842
29;Tennisclub IEV;Reichenauer Straße 144;Tennishalle;Tennis/Squash;11.42578451;47.27414331
30;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11.42580717;47.27374119
31;Sportanlage NMS Reichenau;Burghard-Breitner-Straße 20-22;Sportplatz;Spielplatz;11.42512102;47.27361251
32;Sportanlage NMS Reichenau;Burghard-Breitner-Straße 20-22;Leichtathletikanlage;Sonstiges;11.42476853;47.273635
33;Sportanlage NMS Reichenau;Burghard-Breitner-Straße 20-22;Leichtathletikanlage;Sonstiges;11.42477328;47.27342392
34;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11.42725304;47.27333335
35;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11.42702847;47.273332
36;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11.42680343;47.27333062
37;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11.42657839;47.27332924
38;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11.42635037;47.27332787
39;Spielplatz Grüngürtel Reichenau West;Gutshofweg;Sportplatz;Spielplatz;11.4189237;47.27342167
40;Sportanlage VS Saggen - Siebererschule;Siebererstraße 7;Sportplatz;Spielplatz;11.40331778;47.2734315
41;Sportanlage NMS Reichenau;Burghard-Breitner-Straße 20-22;Sportplatz;Spielplatz;11.42451764;47.27321062
42;Sportanlage NMS Reichenau;Burghard-Breitner-Straße 20-22;Sporthalle;Sporthalle;11.42512089;47.2732814
43;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11.42748199;47.27323947
44;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11.42748971;47.27297181
45;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11.42726485;47.27296795
46;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11.4270392;47.27296399
47;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11.42681419;47.27296006
48;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11.42658917;47.27295613
49;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11.4263646;47.27295225
50;Sportanlage NMS Reichenau;Burghard-Breitner-Straße 20-22;Sporthalle;Sporthalle;11.42487178;47.27301084
51;Sportanlage VS Saggen - Siebererschule;Siebererstraße 7;Sporthalle;Sporthalle;11.40388162;47.27314974
52;Schießstand Hegnerschule;Burghard-Breitner-Straße 20;Schießstandhalle;Sonstiges;11.42467805;47.27274755
53;Fußballplatz An-der-Lan-Straße;An-der-Lan-Straße;Fußballplatz;Fußball/Football;11.44476125;47.27211349
54;Tischtennishalle Hegnerschule;Burghard-Breitner-Straße 20;Sporthalle;Sporthalle;11.42478535;47.27257987
55;Kegelbahn Hegnerschule;Burghard-Breitner-Straße 20;Kegelbahn;Sporthalle;11.42498852;47.27258663
56;Sporthalle VS Reichenau;Wörndlestraße 3;Sporthalle;Sporthalle;11.418535;47.27254901
57;Sporthalle VS Reichenau;Wörndlestraße 3;Sporthalle;Sporthalle;11.41819688;47.27242718
58;Spielplatz Grünbacherpromenade;Sepp-Grünbacher-Promenade;Sportplatz;Spielplatz;11.43781964;47.27215663
59;Tischtennis Verbandsraum VS Reichenau;Wörndlestraße 3;Sporthalle;Sporthalle;11.41828418;47.27221991
60;Spielplatz Grüner Boden;oberhalb Sadrachstraße 31;Sportplatz;Spielplatz;11.36348664;47.27257354
61;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11.42442522;47.2718765
62;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11.4242129;47.27182012
63;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11.42400017;47.27176366
64;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennishalle;Tennis/Squash;11.42366712;47.27168015
65;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennishalle;Tennis/Squash;11.42345098;47.27162253
66;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11.42460933;47.27155358
67;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennishalle;Tennis/Squash;11.42323497;47.2715649
68;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11.42439791;47.27149746
69;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11.42418486;47.2714411
70;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11.42386848;47.27134595
71;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11.42365239;47.27128874
72;Spielplatz Riedgasse;Riedgasse;Sportplatz;Spielplatz;11.38846663;47.27167104
73;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Beachvolleyballplatz;Funsport;11.42479075;47.27125442
74;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11.42343599;47.27123158
75;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Beachvolleyballplatz;Funsport;11.42459302;47.27119554
76;Fußballplatz Fennerareal;Kaiserjägerstraße;Fußballplatz;Fußball/Football;11.39931439;47.27115427
77;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Beachvolleyballplatz;Funsport;11.42437098;47.27113011
78;Sporthalle VS St. Nikolaus;Innallee 3;Sporthalle;Sporthalle;11.3925928;47.27139617
79;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11.42377513;47.27101699
80;Sporthalle NMS Olympisches Dorf;Kajetan-Sweth-Straße 14;Sporthalle;Sporthalle;11.44322326;47.27047082
81;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11.42383056;47.27090501
82;Schießstand Hötting;Schwabeneckweg 7;Schießstandhalle;Sonstiges;11.3754269;47.27114907
83;Turnleistungszentrum NMS Olympisches Dorf;Kajetan-Sweth-Straße 14;Sporthalle;Sporthalle;11.4430417;47.27017176
84;Spielplatz TG Kajetan-Sweth-Straße;Kajetan-Sweth-Straße;Sportplatz;Spielplatz;11.4438414;47.26993582
85;Spielplatz Kindergarten Hötting;Schneeburggasse 30;Sportplatz;Spielplatz;11.381313;47.27059574
86;Spielplatz Waltherpark;Innstraße;Sportplatz;Spielplatz;11.39194325;47.27043231
87;Fußballplatz Reichenau;Klappholzstraße 2;Fußballplatz;Fußball/Football;11.4178501;47.26934303
88;Sporthalle NMS Pembaurstraße;Pembaurstraße 18;Sporthalle;Sporthalle;11.4107795;47.26943501
89;Sporthalle NMS Gabelsbergerstraße;Gabelsbergerstraße 1;Sporthalle;Sporthalle;11.41049146;47.26938153
90;Fußballplatz Reichenau;Klappholzstraße 2;Fußballplatz;Fußball/Football;11.4172083;47.26895718
91;SVO Stockschützenverein Olympisches Dorf;Kugelfangweg 48;Bocciabahn;Sonstiges;11.44739369;47.26883399
92;Sporthalle VS Dreiheiligen;Jahnstraße 5;Sporthalle;Sporthalle;11.40342802;47.26906887
93;Spielplatz Durigstraße;Durigstraße;Sportplatz;Spielplatz;11.42460343;47.2687839
94;Spielplatz Andechsstraße;Andechsstraße;Sportplatz;Spielplatz;11.42199853;47.26852032
95;Schießstand Vereinsheim Reichenau;Valiergasse 8a;Schießstandhalle;Sonstiges;11.42800185;47.26803871
96;Sporthalle VS Mariahilf;Dr.-Sigismund-Epp-Weg 3;Sporthalle;Sporthalle;11.38594704;47.26830012
97;Sporthalle VS Pradl-Leitgeb;Pradler Platz 8;Sporthalle;Sporthalle;11.40774554;47.26752907
98;Sporthalle VS Allerheiligen;Karl-Innerebner-Straße 70;Sporthalle;Sporthalle;11.35642716;47.2679814
99;Bocciaanlage Rapoldipark;Pradler Platz;Bocciabahn;Sonstiges;11.4066023;47.26737705
100;Sportanlage Andechsstraße;Andechsstraße 70;Fußballplatz;Fußball/Football;11.42178465;47.26690689
101;Spielplatz Rapoldipark;Stadtpark Rapoldi;Sportplatz;Spielplatz;11.40665394;47.26707204
102;Sportanlage Andechsstraße;Andechsstraße 70;Beachvolleyballplatz;Funsport;11.42123346;47.26690997
103;Sportanlage Andechsstraße;Andechsstraße 70;Streetballplatz;Funsport;11.42087787;47.26695617
104;Spielplatz Lohbach;Lohbachufer;Skate-/Rollerbladeplatz;Funsport;11.34393187;47.26747817
105;Sportanlage Andechsstraße;Andechsstraße 70;Basketballplatz;Funsport;11.42069052;47.26686365
106;Sportanlage Andechsstraße;Andechsstraße 70;Streetballplatz;Funsport;11.42083435;47.26687125
107;Sportanlage Andechsstraße;Andechsstraße 70;Streetballplatz;Funsport;11.42079084;47.26678633
108;Sportanlage Andechsstraße;Andechsstraße 70;Beachsoccerplatz;Funsport;11.42113698;47.26672215
109;Kegelbahn NMS Hötting West;Viktor-Franz-Hess-Straße 9;Kegelbahn;Sporthalle;11.34466389;47.26740414
110;Eisschützenclub Tirol;Egerdachstraße 71;Bocciabahn;Sonstiges;11.42150179;47.26638911
111;Spielplatz Lohbach;Lohbachufer;Sportplatz;Spielplatz;11.34250324;47.26696813
112;Eisschützenclub Tirol;Egerdachstraße 71;Bocciabahn;Sonstiges;11.4215021;47.26633316
113;Sporthalle NMS Hötting West;Viktor-Franz-Hess-Straße 9;Sporthalle;Sporthalle;11.34478849;47.26688664
114;Eislaufplatz Sparkassenplatz;Sparkassenplatz;Eislaufplatz;Eissport;11.3948224;47.26601637
115;Spielplatz Rapoldipark;Stadtpark Rapoldi;Skate-/Rollerbladeplatz;Funsport;11.40556128;47.26542803
116;Hallenbad Amraser Straße;Amraser Straße 3;Hallenbad;Schwimmen;11.40529259;47.2651672
117;Hallenbad Höttinger Au;Fürstenweg 12;Hallenbad;Schwimmen;11.38068517;47.26520957
118;Hallenbad Amraser Straße;Amraser Straße 3;Hallenbad;Schwimmen;11.40542613;47.26492615
119;Sportanlage NMS Hötting;Fürstenweg 13;Sportplatz;Spielplatz;11.3824415;47.26484751
120;Spielplatz Kranewitterpark;Kranewitterstraße;Sportplatz;Spielplatz;11.42007964;47.26458215
121;Sportanlage NMS Hötting;Fürstenweg 13;Sporthalle;Sporthalle;11.38160237;47.26483582
122;Streetballplatz Prandtauerufer;Prandtauerufer;Streetballplatz;Funsport;11.38274122;47.26465132
123;Spielplatz Ursulinenpark;Ursulinenweg;Basketballplatz;Funsport;11.36548428;47.26350481
124;Sportanlage Ursulinengymnasium;Fürstenweg 86;Sportplatz;Spielplatz;11.36904139;47.2621939
125;Fitness- und Karatecenter Haslwanter;Reimmichlgasse 9;Fitnesscenter;Fitness/Klettern;11.36808345;47.26252394
126;Tennisplatz Kranebitter Allee;Kranebitter Allee;Tennisplatz;Tennis/Squash;11.34927829;47.26263819
127;Innsbrucker Taekwon-do-Center;Andreas-Hofer-Straße 5;Fitnesscenter;Fitness/Klettern;11.39155241;47.26174865
128;Streetballplatz Arthur-Haidl-Promenade;Fischnalerstraße;Streetballplatz;Funsport;11.38003339;47.26162173
129;Sporthalle NMS Müllerstraße;Müllerstraße 38;Sporthalle;Sporthalle;11.38801189;47.26149908
130;Freibad Tivoli;Purtschellerstraße 1;Freibad;Schwimmen;11.40692039;47.26095385
131;Sporthalle NMS Dr.-Fritz-Prior;Leopoldstraße 15;Sporthalle;Sporthalle;11.39678347;47.2610208
132;Freibad Tivoli;Purtschellerstraße 1;Freibad;Schwimmen;11.40832853;47.26059049
133;Freibad Tivoli;Purtschellerstraße 1;Freibad;Schwimmen;11.40707383;47.26057616
134;Freibad Tivoli;Purtschellerstraße 1;Freibad;Schwimmen;11.40868237;47.26026171
135;Sporthalle VS Angergasse;Angergasse 18;Sporthalle;Sporthalle;11.36955012;47.26048398
136;Spielplatz Angergasse;Angergasse;Sportplatz;Spielplatz;11.36996011;47.25994261
137;Eisschützenclub Tivoli;Bleichenweg 54;Bocciabahn;Sonstiges;11.43469069;47.25939484
138;Freibad Tivoli;Purtschellerstraße 1;Freibad;Schwimmen;11.40852489;47.25953316
139;Sporthalle VS Amras;Kirchsteig 8;Sporthalle;Sporthalle;11.42870936;47.25849517
140;Boccia-/Stockschießanlage Wilten West / Besele II;Innerkoflerstraße 11c;Bocciabahn;Sonstiges;11.3843562;47.25863856
141;Sportanlage HTBLVA II Trenkwalderstraße;Mitterweg 17;Sportplatz;Spielplatz;11.3771606;47.25855895
142;Boccia-/Stockschießanlage Wilten West / Besele I;Innerkoflerstraße 11b;Bocciabahn;Sonstiges;11.38413704;47.25857761
143;Sportanlage HTBLVA II Trenkwalderstraße;Mitterweg 17;Sporthalle;Sporthalle;11.37673369;47.25859213
144;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;11.36039666;47.25877709
145;Sparkassentennisclub;Fürstenweg 172b;Tennisplatz;Tennis/Squash;11.35788202;47.25863785
146;Olympiahalle;Olympiastraße 10;Eishalle;Eissport;11.40955116;47.25785443
147;Sparkassentennisclub;Fürstenweg 172b;Tennisplatz;Tennis/Squash;11.35767281;47.25858228
148;Tiroler Wasserkraft Arena;Olympiastraße 10;Eishalle;Eissport;11.41060456;47.25796771
149;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;11.36054365;47.25852252
150;Sparkassentennisclub;Fürstenweg 172b;Tennisplatz;Tennis/Squash;11.35746405;47.25852729
151;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;11.36030675;47.25850801
152;Spielplatz Pechepark;Pechestraße;Sportplatz;Spielplatz;11.39899425;47.25822163
153;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;11.3599645;47.25848708
154;Fußballplatz Wilten West / Besele;Innerkoflerstraße 11;Fußballplatz;Fußball/Football;11.38394509;47.25801162
155;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;11.35972746;47.25847269
156;Sparkassentennisclub;Fürstenweg 172b;Tennisplatz;Tennis/Squash;11.35725607;47.25847187
157;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;11.35943676;47.25836506
158;Tennis- und Squashhallen West;Fürstenweg 172;Tennishalle;Tennis/Squash;11.35582721;47.2582281
159;Tennis- und Squashhallen West;Fürstenweg 172;Squashhalle;Tennis/Squash;11.3561609;47.25828257
160;Sparkassentennisclub;Fürstenweg 172b;Tennisplatz;Tennis/Squash;11.35764105;47.25821917
161;Sparkassentennisclub;Fürstenweg 172b;Tennisplatz;Tennis/Squash;11.35743202;47.25816433
162;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;11.36029212;47.25806458
163;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;11.35978555;47.25803379
164;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;11.35948279;47.25801515
165;Landessportcenter Tirol;Olympiastraße 10a;Hallenbad;Schwimmen;11.41118473;47.25750684
166;Tennis- und Squashhallen West;Fürstenweg 172;Tennishalle;Tennis/Squash;11.35616851;47.25791227
167;Eisschnelllaufring;Olympiastraße 10;Eislaufplatz;Eissport;11.40897694;47.25719314
168;Eisschnelllaufring;Olympiastraße 10;Eislaufplatz;Eissport;11.40986416;47.25709014
169;Universitätssportanlagen;Fürstenweg 185;Leichtathletikanlage;Sonstiges;11.3594366;47.25752228
170;Universitätssportanlagen;Fürstenweg 185;Leichtathletikanlage;Sonstiges;11.35831481;47.25696799
